id,label
c2145eee32a76fc81266b7fb59a768b6dde43e5e.tif,1
b5d9a002fdcf8dd64aa14b3bbc87f9394fc28012.tif,0
6af812566d2a4f7a5b615668604a16052a857e1a.tif,1
7817d5c8c1d05afc5a8809f69677666ddc92931d.tif,0
acdaf145d939f3df521b796eeff5726ec0647d6f.tif,0
14451c17b93ac253cfe9ab174b08916f0914b0b6.tif,0
d96a818a219ca5c486fb77b7c8119717204b0026.tif,0
58edbe7047736b2d6b14f42e41a453d32e3bf2e9.tif,1
baed84f9faf45f9486ca35184b6a06afe206d82a.tif,0
0c84c39032ce0e0c0f00d86021c31042786acdd9.tif,1
3eaf70426207ed1aea8ad845eff7fe7e8579806e.tif,0
6019c2bdd58c8e986314719a2dd59b19fcbf4075.tif,0
260966475aea5b7b0d2aca06fb44b308a1055faa.tif,1
8d5f14928f69417c5c57d1f08016740a0c275f7f.tif,0
d076340c85e4e7a893eb4648167ee9a962fc09a3.tif,1
8aa84d82a27f3154d43db0765d076ea8217f73cf.tif,1
e2d04bf52ad20d9b9fec6655ac485952d7eeb485.tif,0
cf10e85fef34140fdc3b7107931fe8f3ea398fbf.tif,0
f51c42889fa00047dfad66698d9aed8c11a25460.tif,0
2d77e0ebf7cc6194fab193d9b7fdefa475e6bb1d.tif,0
0398b1f133ea1a9e11c082a4abdc64e3d1bebfd7.tif,0
178d3231482e7194d56ca27a39ce761201500eef.tif,0
8406486f775ca27e5db8295abfaa11026d3e8d4c.tif,1
68d973f71b5c88dd7fc28a31c21038a86b9105b0.tif,0
505b5001a34de68bc3608a4cc6f918d16b6bc0de.tif,1
bf56e694e506c9651d1893ead0d8688bffc7c669.tif,1
9f147af018d92530f0f13bad2fa1b5b07024ba70.tif,0
04aeff16d3296e1acdf4eca5b25305288344910e.tif,1
04d89b6424f8e2304bc941dc07dd52b2abea3e82.tif,0
760125463aae11b7ebf9f2844d87872f134e1b5f.tif,0
bd97379cf76c0e0f831b5222107a934835498dad.tif,1
1c5b966169912c7ce55536fc822d62ad03915172.tif,0
ac07dbf7d7aefd1b6881ec81d77d654b56b314bd.tif,0
32a2d13e6db6c48b213727c25e40f17ac30f5ae9.tif,1
20423e2c24a7a42c7357affc5c51104f2d93f69b.tif,1
1d7dd9909d70b91a639880e896e747dcc8166289.tif,1
74db5a00627646083bb6d8adbcb92e630895107f.tif,0
7ba1fcfc29a95f9abc52cd9873cd9f123e325278.tif,0
d9d34438bece1d0d1bd78d852e03735c5e457eb2.tif,1
ffa903208eef1aa6e3996c8515d30855cc8ba99d.tif,1
1cded55c63aa8ffc61721d60f23e83d0979b94f0.tif,1
530cb2ff35af95b612595b190d6392494672703f.tif,1
8c35d9047e1a0def48325a2301cfffa040074cc4.tif,1
3b83ced08228d9af7f34524b5dbe234361270db3.tif,0
90f1cc1d7f8c0003f3e7de41c4300bd5871c323d.tif,0
2352fbc06ac1dbafc99bb428377ed2f1ade648f6.tif,1
9fc4b40e28685d3af1775063f851dfc7f5bae05e.tif,0
ba38319ed56ad1e262d77f2a477bd1e033872bce.tif,0
2f57a326250a7867e64ea905eb58bb216be0e404.tif,1
4992d2228e32b8d542fe9046655f60d1d5162d1c.tif,0
ab3a89c848171dfa1a22c8fdac83fbce13bb426b.tif,0
6e3ff876cc37c574cc34ac6c2afdfffc68fab136.tif,0
8fed463d94bfb709e49b6445b34218966c1eb7fd.tif,0
ef47153b83b874360a4582a188054f962c3241a0.tif,0
6ace0f594c8960cf7a0110cd4c5a46d8597c2a94.tif,0
1ac9ed18f9d36621d79521badad63fe34020cfe4.tif,1
e6b03b501e65ff1809d3ca7d98f919006071e680.tif,1
55cad3ed123143b05924c3c13fb508864e9b732d.tif,0
290eca0876fac70800f235a8e4e5e247cfadf50c.tif,0
dabd2e938e44281ec5d40a92827b4da860dd3363.tif,0
049d4e03755a734415b1cf79c9e30df5da2ec0b7.tif,1
df4603d6fcdbb4daa769adde0075c7627d92ee5f.tif,1
af9293fecbfb41a22d7d4cb62ed9616fd8739e66.tif,0
5660d3b0aa0a8414cc3a7ed9c47be7539e83af0e.tif,1
62a8d97a68a6960452e9fe4e47c2dafee0ee609f.tif,1
13a0f51826539d4d9e28afecabaf1114ec52c037.tif,0
1025b6ef1fc46f6f7518d8c74e2149c8f294b144.tif,1
5d6de342ed2966b1d320625ff129d15c69a3efd9.tif,1
96f8b18430f1ff8581aafccf8d45057b4d01a5ce.tif,0
dff0a6e66047a70c52cea4ed902247af14b3c5eb.tif,0
9c843148ef7dd76aa1ae4dce611fce24f1821efd.tif,0
2e62e2b3bf14bb407d30d9d7cf28407577db7a2b.tif,0
fb19c7879eb0c0e543c00ff76f2757f18521fbb2.tif,0
805fa0c77a2bd6d0f0a0bd8b3045a7f0fd8e115f.tif,1
a03b3333fadee3df3bab13ccbb10d95d7e94d426.tif,0
ce9ad70c536374fc861bee7cf3418e35b3d5d6e9.tif,1
00a82422061e3b94d0fa7f94b032065177a3a9f6.tif,0
ed9fdb660c02ca849be93fbc4c9dfe30143697b0.tif,1
1adee58c3adf7c0121556fcd77b3830c540fc61d.tif,1
b59593b95a6fda0b6017c8aba45aa55c93262b18.tif,1
cfca083e6444706c5f477ab140a20f319d7442ed.tif,0
cabdb42ef028d49b294b606909340a35f8f6b56f.tif,0
1deae38d7064561a9bd024d5ea2b3c36cf7b2b93.tif,0
02a2edd74e09cb966ccfc617b6091bd484ea55ef.tif,0
f7f2af5889de33b6da6d22c884cfb85605287212.tif,0
2cd58288573abdf14771a6515a6e6083efaa27af.tif,1
8680ea0561d82512569547693222ee52ad5f1e94.tif,1
4444fea45ca68c1058c820e263664a73ee496d66.tif,1
b4cc55d9d867a3a89f1f59febbafd87404e27263.tif,0
1266b36a99780b0446ff80fb6e81e7db712785b5.tif,1
41465752ed7d9e9a935172af26d10c135ec909b9.tif,0
f57fa8d50f835afab4335995d7b04c7abc02499a.tif,0
b69fa05b416b18656da55a9087a4da28770ca445.tif,0
8d324e5b2a325fc9645c20ee6711e532a6a5c79b.tif,1
22f6b346dabae7080dfeb734991b6739db4548e1.tif,0
eca765e39b0c3efb539af6a74906d86d1b129ab3.tif,1
4bba96a5ea3083ce9a21fbc5ab72b8eb682cf327.tif,0
98c428903cf7f8f7e6b7b7acecda62f22c4d5b41.tif,1
231be1315a9108f431f62abf52745d4c5b13da39.tif,1
8334e9e071501d87b5ca0404f0def5c0c0357362.tif,0
0ea1d7abfa409c8786c87e3bcc0750d4ec6cf400.tif,1
6eca4c6174e8b4d9176672ab6b953df7a56fed8b.tif,1
7b1278f5d5dea9ed9e9435dccbe9f8eaf7458ca6.tif,0
c1a8ff3bb77a96b122eac86632787950c1b55564.tif,0
0ccc735412218b3c1c189cbb1c20c59b262f0137.tif,1
c18db2dba4efc6a28b12d495856af4a8359c8c59.tif,0
6cf4175fe7a31e821fa71952145cc1a61a5acf68.tif,1
cba3c5e252731948a7776a2342bdedd83fa854de.tif,1
663a26539089de5dbbd8c4f9382784c3d705e925.tif,0
8e92e91c6b2fa2bdcc84b3ea90d2a5e60ddde682.tif,0
a48811bea5a9e6d219e70cf414b397867447b52e.tif,1
201336a404f3e666869cb12238e8af9133682a19.tif,0
96b9498d3965f4cd4bf9cfa34ec8a690bef5adf8.tif,1
3cde49ce2bf45b55bb7c183dae528d2b6baaa804.tif,1
5d32fb02be79107d24fdc0514167e0df4f2a2f5c.tif,1
406242185ed2b0ae7fe601ce5f8db92f41e920b3.tif,0
5c9e91c0a24fb221cb109529d51ad112f6fd8f5b.tif,0
273f6b5c8881dc6b857ddafc2b74f74a35e8be7f.tif,1
5a0b664fc6da4bcb0659b14db24ea78a6193629b.tif,1
75aa79b278b7b81a582b6d105db93f953dcbebc9.tif,1
8060861a88ae0e6741871e348831b85770fc2054.tif,1
4347b7e2797fdb5a3a4640801c648113fc29f7f8.tif,1
9be2362ea542b3a32ad647482dc9c1f6dfe1498d.tif,1
10dc682b9629b650b8b0d420fd3b8065acf12d29.tif,1
b77be622d43a2cbd21bcac8b9ca5bee118930311.tif,0
60f0fb76a68b4979905957d38151d0ebd54807e5.tif,0
be4420b0e69597aa0a80c161261e2ffa57af60d8.tif,0
aa72bf5399d0695cce050d1020a32bbfa791f0ae.tif,1
ff417a4e27a75e11763cc5dec81279bb57cfb8d4.tif,0
926f26635635a1db293abae96d0c690e8db64712.tif,0
7cf2930c4383799096e68d3dc7a45665e6e6cc09.tif,1
026a90867029b4d9aa500a0a8db303d58345a9ad.tif,0
54ce4da21327946a41d3b9310032a3af310485e1.tif,0
9ec2f00197e2443785c1a41a58a1630975342e6d.tif,1
2d8e02607c80015e45cf5e00ca28c154f4e419a8.tif,0
22827133999d344a9f22de19653d899acc8ff1a6.tif,0
8d4896f4af4b3a07b62ccd091a53e48d8cded7b5.tif,0
5b40bb80ca9edeba7b4afe9070571a3a86788266.tif,0
473dffb182c99848149e50b9a6a658c488758f5c.tif,0
bbe177d621227200951664b12e27287073e39e7f.tif,0
2478780316403c8f3f6bd9d1c5e1a5f9cf0f5734.tif,0
fe9b83383ba9a375ffb55a84f316305141532380.tif,0
187bea594920e0d8e926998321dadaf12e17ff82.tif,0
72912c9d937002df5bdc24742aaa274cf902b912.tif,1
e6a70a09479c44d77981cf790ef25c5e4253257a.tif,0
7cb3165a47b8900957572f9d3325d789ac08f331.tif,1
a388d31fb26095038465abb7e8847cb96336d898.tif,0
0346807cede1699236e24b3d85ecfbaf7a34743a.tif,0
902c842c91471226e8e4702789d8d35920e5d9d9.tif,1
dab15171ff7f6fd5da23b9aae887ac4be8124fb2.tif,0
2df0367d68a2a1218ccb4bfd2ce3b890905e99a3.tif,1
b63253cf3960bdeb21cd65453ff096bf1a37555f.tif,0
74c2bfddf922a5aa491a403d6d278a69428740ba.tif,0
189a3b4fd302fafd7741269e38cf71a2a777faf3.tif,0
5aea1141e538371f5d0f14d68d53077f4b08fffc.tif,0
beab992378eae693579a15c4f47e81ad353adda7.tif,1
4dd00dea9c5ba34c152db3d618e280211c9733ed.tif,1
3894e2e55058d0da32dd0f9fec1e2a7543008d87.tif,1
60bf2ea27ec561e36ebb1a8f401a4141c69f5c50.tif,0
091b0f4b5164422eefbf6a6910fbf322b0d8da24.tif,0
c6fd324dc01f6e9535423ac54677fc7e91cb55db.tif,1
24c63ae8366d839bcd8d87d79164587bd06b4185.tif,1
bffd556da455d9930016402ebff55d69cc7020a1.tif,0
34190e6677a002b32037b08e8bf58c71101d5364.tif,0
0d3f3a9cd3d10cb11cffc136bb51866e7f2e5f14.tif,0
e1c5186a8e7703864186e1ff6462f183b0231ca0.tif,0
1d8e684ea511da7f9515aab02578f5e0c3b6224a.tif,1
de762779f358c931dfdd3d79e4fd753a56d53297.tif,0
f9c7f402ff8a7c2ff36224e2001355bedbd68578.tif,1
9b59ba4f1bb5ea63828450fdce1bdd2c5ca38694.tif,1
3ada706cf2b08d994b1891728754bd6cf6638393.tif,1
fb1eca2dc828ca0a0af28727d7764ffcac30387f.tif,0
e546cddc5668e23b3a4512cb602501560ad69ce1.tif,1
73b9ff691969a77a7b68adec73299af6ef17fed6.tif,1
708d47812abb1c596fb5b413c3874513ff238365.tif,0
509b9ec6eb8e102ae63f9e2c39764157c3a5895b.tif,1
5e0fa87fad214a42412422fd78862ee37bf977c7.tif,0
0d228313100fac14a7c6650009faa759c61508a9.tif,0
939921ea7c409ce226e56f3fe773304bd7ba86c5.tif,0
166cc64cb115aced0cb76edc75d2ee733eb21d6f.tif,0
41b31d3d8a34ef2002825ab23bb516cbac2dc90a.tif,1
f9a34061d79fb2408ea9cb737a3599ebfb2655cc.tif,0
984318f66038b1a1b74ecb2767df6270231a1303.tif,1
1ff75764c502ba7aa4e361a3ff9627c348185d9d.tif,1
065439bbed2a42d18f6fd3a4b17b043e16753301.tif,1
e1212c797ce24ae7d178edf134f9f48a76449003.tif,1
1dba2762100476822cec60cc2bbe39a675c273c3.tif,0
c9f2a65e7fc22a5067e8ea9af6b81ef2dc6ff003.tif,0
e7729e8a3802df7c4223aa19fcc8da1472de87dc.tif,0
aacbc1652f8b95f283de9d21867edc233e079097.tif,0
6144d36309b58e88172706a13789e6224d41f15e.tif,0
5d9461de51f5b77994adc87e634aa2d5c1853483.tif,0
e867be641a6b7ebee0eaea58ca314d3b132aa479.tif,0
b9c2f7acfd4d9a5aefe6c713f0ac725de7b18aba.tif,0
bd007163e2e977d5f830e9f5163217e3a991aca2.tif,0
95b3e08bb60d04111ed28a057a3712fbe49fbdaa.tif,0
edca1e552abed566af21c13e5d9662a4aedf1b05.tif,0
d0b9a7eded3fe4380cb5c3f95c4a5cbc3c2ca57c.tif,0
726ea8c0f44c77e377dc549c99ca150a90783661.tif,0
ea0e3f64dcabf8c267eb5b413b2e280f93ac854c.tif,0
5a68e803bca3790fec46ae6e168333b2d21a2987.tif,1
5d508d4fbc30daa72372ffd4f5844d92bbbadff9.tif,0
a8b2dfa8582c3aca697f007301eafe5d468e4e96.tif,1
9b01fb98c4e612c2581d2339777643000893f9bc.tif,1
9d85ee5949379e8a265ce011a6b2fafc56b6e431.tif,0
790a12fb7c1a64983da70727c9d9f9d6a7d46288.tif,0
467c82a59e11e82558407e3c8f79ba1611631621.tif,1
e88fe8353f919064eea5f6efd37575110b3a33c4.tif,1
ac563b4d3d1efff922cc950e4f576eef189242a9.tif,0
16bbc412cadcd6ce4bd65e737f6b645457a04756.tif,1
1817f774a1f29518d628f33fa8523c81725c6356.tif,0
eed81bf34569ba31902fa1618818aed473deb7f3.tif,1
69e76177b1e00d0c68fd96cad2042fc41170d17c.tif,1
f4f64606634752f6b2ea387e29908ce3c85ddc8d.tif,1
ba4f8daa301cc6bad4f970682a9a587d04bc3aa8.tif,1
2957ff1ee6eba01218e5dc6460b9532e4dc241b9.tif,0
25b67d879e9f76eea3628f52feaaf463b89d02fc.tif,1
780f70dd2595a626fa0f34a7d241d321c1dd205d.tif,0
5f0550c3ee6ed07b0f5827540be8d6771f164386.tif,0
b644e310ba3c9e48a088da9b5808b54bfa7d3dc2.tif,1
f124ff91c3618d4d388dd31f36d694b0dae4dcf9.tif,0
504a3c48d3b646df30b404ae348b1970c74944c6.tif,1
bcadca9ab79ad9eb22638b4f99fba707977767fe.tif,1
e80cc1eb931af1b977d940f3fc02c4424c87d441.tif,0
449cd6ac87e4c5dcf8473b5935d0a07322976e0e.tif,0
eb2b3836931c7a52e33f2502d641526573c4ba17.tif,1
5a8665146c6984e4e2e6f8e956c64138f3d78914.tif,0
703a9de519dfbcd9e24c01551b370005b833c9b6.tif,1
b9c4676abdbb454476b8c21e3aa886ab72ab138b.tif,0
be588745b4c544f434548f37122aae10f3f9bd0f.tif,1
9b0dde6d5c21cf7d2ffc5a2fce3268f7f9c5b708.tif,0
5202687b8edddad0ef930b898f514aa67b52dc20.tif,0
d466c26b2ff7e9af4c21540911895f8a4efe0552.tif,0
41d5d816a4c4a7e1b49c7aa24d61702f6f7ede0f.tif,1
f2a48134a01bcaef42161eed4b7cea56f328029d.tif,1
3615763252baa70ea19633c6200403fdf40f33e8.tif,1
b1ba6271616b18e0e2e5bb3e4728ddff7adabcbd.tif,0
02e420af322583ce97293b15fcdbbc19a9eefffd.tif,0
a3eae1c2ce3d899dff343d081d703e89bde213cf.tif,1
b32c50ab585a4c98cd3158e32953069b9d27c577.tif,1
4ac5567a9acbfbd3709f972897bc63feeb763d86.tif,1
477eb098c195fd1835b3a1ea2729bd13cff8d1cc.tif,1
6232f2ad2585aaba45a66fda212c50ca44bb4e43.tif,0
17149b3c143922908e5aacf233d5cfd93c6812ed.tif,1
94db6b3072ffb53ad85f127eff09aa6b8ab0332a.tif,0
f88ec430f751810063a625813c27daa324ca2d79.tif,1
c183ea4b82a8df21ad265568dfd593cd83987b35.tif,1
d1dacc5854ccb01334dc826314c15f06156f9019.tif,0
2ba81c27eb7c13ab5ced9b816af257f3d2c4d497.tif,0
1f4976159a10a282b948a65aa0edfc399e7d11bf.tif,1
d46d4b664440fb5107512c9c3236af055adc7d02.tif,1
15919b484fc5ce05d7e5341ccc7685d4304a2fa9.tif,0
1f6968616eb4a92f38780871a0bad7d083cd4312.tif,0
080d657e35fbbf719f5345449d8ff558b3019d2f.tif,0
ceb1766f2a32c6fc6f5479a99eee4cd9fdafac82.tif,0
e7a0adfd43699832afbde7fd9b05ef3d94812a0f.tif,0
0a7ef097f3526957744589b6f03c81685ab1a252.tif,0
d3e74e0cb79e9da1c9f9d0666e8db3a9a9a97de3.tif,1
e87da9a34304973e340039b19f567a0486f77468.tif,0
da4b295487db3286a315414fb5bb9b1b52ac912a.tif,1
b1b78138dfa2597eea22daefec2cd3cf03d7b714.tif,1
fd222b5afff8451f897ce12a4eb5541bec0b2f05.tif,0
ceb46c707140c0fe97602691af24d1545bc2e1f6.tif,0
3e0e74145c5dc2a16b0ac43269264d4a7ed818d1.tif,0
32f15a59ac0d47deba26993b338025b0094ac07b.tif,0
9612865d31e33f87c55a59c55d5207563c9484c4.tif,1
ac577e685feea6306a11c539f5a5bd16e3ea1104.tif,0
1b1c19f835a249f240344a1761a5e3028161b539.tif,1
5c353d310ae6b387d7dddb8762aaaf3c7aefbd62.tif,1
b0e54c8509cb3ce2904d2ae5179391a8d57a24b7.tif,0
c173becd2c89f1db40ac181f223f3f23fd06b3cb.tif,0
4d5740abeb8db23477b73579b74ddab38c0dc5ca.tif,1
311fbff18a75f004a8249b5fa749d8689143bb02.tif,0
c0a1d84c38b1af68b48ba6bd5eb2d846b0f3c07d.tif,1
f39ae30e3adf15d3d7b4e140a3884ff47d183801.tif,1
cc744555c441687e2564b728c2334390f8f2ce34.tif,1
5a6538fedb0d64f0cff7f81e9d2129f0b41d93c8.tif,1
6d4ab742ad7d1d8118afba84f4c1f0468639cba3.tif,0
09412a5999dc3027559387c3974dcbf10d0ae769.tif,0
fffa0d471e9d4e30e6a433cddc75a3d6f78d34e9.tif,0
fed8d6615db4e3aa24ce1d21a13e9499673ebfbc.tif,0
65ca252b98cb4128a76cbb5e7120a6ac729a0bac.tif,0
b54035e0486ff3b8d33bf9e6a535008d317912a9.tif,1
6259a46ad14221c61de9a9c5bb25c6531b194aab.tif,1
2a1e0ad41e5bed1bb2ccb8223d83c4d7ea51f6b1.tif,0
5561c55d6e8a89031324e30bf0ebafc0b0a2e672.tif,1
17d3f75d10a09e31f53ee87c1a1de8a932b9f569.tif,0
fab1c321ea82049655b5c4b558f929fa23c2bf89.tif,1
0aca07cf285f4df309c74c48bca3631c56125e39.tif,1
71ee3093ff35cc0ed5bd0e7060999d53a8c46af6.tif,0
ed17f25e0fcd9708a823c22960f372c29f152dc8.tif,1
de20dd28c27e76459628fce5214ce839e4b7cf2a.tif,1
0e14779465e0255b97de57fc62145ff68271f730.tif,0
c208f59bc70ba9c72ffbb06a97b934b712219292.tif,0
5c6b4bc7b69296191df07fe149718dd3a3665d06.tif,1
700ec4cdd8d27c4c256b4664bf0d957f869a2d2f.tif,1
3617baa547417530bd3617341661eb6588755a5d.tif,0
6de6e9a054cbf79ae1ea94c840ea557b4dc88bc3.tif,1
6201105708c29576e7d15dd50cc30138de51b43a.tif,1
25d1fc07c6c7f602e7b140769b9ff1a40aa0f3b7.tif,1
9a42b936230bde80fffa38a38dbd451008f1a988.tif,1
e03a762d855869caebb7c55af92ac13c504aeaba.tif,1
5d937c357013dfc4567cd8ff47c72f7a7eb55f86.tif,0
b86fcd3d7dcea7f242b9c744bd296e229c51ae25.tif,1
af513dd120278164cbfcdc2d9b1a98a294d6db4f.tif,1
87b2350c4dbc36eee69eed7412ce05319edd4451.tif,0
e36a1e9a9d9402b35d4088f522afef27e7f05f62.tif,0
e6542c3cacfb197061966576880b3f63d7c6aae6.tif,0
201c318e266ad796167d3d46f0176a9b95101997.tif,0
aee92e26f7a9889543c10493971ce76e8c0cb8bd.tif,0
23ba3892131070fabf8063489698f24fedeae067.tif,1
7e24e2ffb6f8574e44cbd67a8d86f8b80faa5dce.tif,1
c0c355f7ef15f1da8ea2d8d62c6923791274788b.tif,0
031a2f05f08773d23de421761e53ef3fc9382bb3.tif,1
e46bc7c8162048ec40721a370d8d79c720487807.tif,0
76f734271af75da732f290a7dc202d3a6dc12063.tif,0
4bbe0485fc2be4274f6b9232cc0bb6c6b52fda50.tif,1
364f00404bfccb881d138e120ff61c7ad33d8e69.tif,1
cc706e7b425b0e46411180a37c6b191940424cbd.tif,0
6a3dbd0ff9989e54dffeb3d521e7ad34ce2c57a1.tif,1
008fe510a13e88955097009034bf5882d5fb8a60.tif,0
d36dc8eb9d0c85be07ab076613d7022e0389e4ac.tif,0
ed0018ba3100bcc130cacba4c7fcf843004481a1.tif,1
e03058ef221b82b89e177374758217ba2c774d74.tif,0
d87ce8aeb1f05b85b9e899906bf3388ef6789f40.tif,1
902c7d5551270dade4f762f925ea5792b546f9b9.tif,1
818ebc3d14affc75f76fa1a6ec5288d289a0a5ed.tif,0
c8d3a0a14be78fc6769fb0cb901c312d68c7a5a4.tif,1
8f71a6f8e93a1622f435bf52d5f61ccf0f2f8d02.tif,0
0ab811eed9152ef139e5110fd3f3002e05335e6b.tif,0
